full_date,activities,mood_num
2019-12-06,workplace work | people (1h+) | friends | cook (no microw) | reading | gaming | 4pda/search | walking (30m+),4
2019-12-05,workplace work | people (1h+) | friends | cook (no microw) | reading | television,4
2019-12-04,workplace work | people (1h+) | party/bar | cook (no microw) | reading | television,4
2019-12-03,workplace work | people (1h+) | friends | reading | stress ventre | sport | volley,3
2019-12-02,workplace work | people (1h+) | friends | party/bar | reading,4
2019-12-01,workplace work | people (1h+) | friends | party/bar | cook (no microw) | gaming | television | cleaning | walking (30m+),5
2019-11-30,workplace work | people (1h+) | friends | gaming | television | travel | walking (30m+),4
2019-11-29,workplace work | people (1h+) | friends | date (+time spent) | touch | reading | gaming | 4pda/search | walking (30m+),4
2019-11-28,workplace work | people (1h+) | date (+time spent) | touch | reading | television,4
2019-11-27,workplace work | people (1h+) | date (+time spent) | touch | reading | television | walking (30m+),4
2019-11-26,workplace work | people (1h+) | date (+time spent) | touch | reading | television | 4pda/search | walking (30m+),4
2019-11-25,workplace work | people (1h+) | date (+time spent) | touch | reading | television | laundry | 4pda/search | sun (on skin) | walking (30m+) | sport | volley,5
2019-11-24,workplace work | people (1h+) | date (+time spent) | touch | reading | films | television | 4pda/search | walking (30m+),4
2019-11-23,people (1h+) | friends | date (+time spent) | touch | television | walking (30m+),3
2019-11-22,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | reading | television | 4pda/search | walking (30m+),3
2019-11-21,workplace work | people (1h+) | touch | reading | television | 4pda/search | walking (30m+),4
2019-11-20,workplace work | people (1h+) | touch | reading | films | 4pda/search,3
2019-11-19,workplace work | people (1h+) | friends | party/bar | touch | reading | gaming | television,4
2019-11-18,workplace work | people (1h+) | friends | touch | reading | gaming | television | cleaning | laundry | sport | volley,4
2019-11-17,workplace work | people (1h+) | friends | reading | gaming | television | travel | sun (on skin) | walking (30m+),5
2019-11-16,workplace work | people (1h+) | friends | reading | travel | walking (30m+),4
2019-11-15,workplace work | people (1h+) | friends | television | travel | walking (30m+),4
2019-11-14,workplace work | people (1h+) | friends | walking (30m+),4
2019-11-13,workplace work | people (1h+) | friends | touch | reading | walking (30m+),4
2019-11-12,workplace work | people (1h+) | date (+time spent) | touch | eating out | reading | television | walking (30m+),4
2019-11-11,workplace work | people (1h+) | party/bar | date (+time spent) | touch | films | walking (30m+),4
2019-11-10,people (1h+) | date (+time spent) | touch | gaming | films | shopping (big) | walking (30m+),3
2019-11-09,people (1h+) | date (+time spent) | touch | films | travel | sun (on skin) | walking (30m+),3
2019-11-08,people (1h+) | date (+time spent) | touch | films | travel | sun (on skin) | walking (30m+),3
2019-11-07,people (1h+) | date (+time spent) | touch | films | travel | sun (on skin) | walking (30m+),4
2019-11-06,people (1h+) | date (+time spent) | touch | films | travel | sun (on skin) | walking (30m+),3
2019-11-05,workplace work | people (1h+) | date (+time spent) | touch | films | travel,4
2019-11-04,people (1h+) | date (+time spent) | touch | eating out | films | travel | sun (on skin) | walking (30m+),4
2019-11-03,people (1h+) | date (+time spent) | touch | films | shopping (big) | daysleep | travel | walking (30m+),5
2019-11-02,workplace work | date (+time spent) | touch | reading | travel | walking (30m+),3
2019-11-01,workplace work | people (1h+) | friends | gaming | travel | stress ventre | walking (30m+),3
2019-10-31,workplace work | people (1h+) | friends | gaming | travel | italiano,3
2019-10-30,workplace work | people (1h+) | friends | gaming | travel,3
2019-10-29,workplace work | people (1h+) | friends | gaming | daysleep | travel | sun (on skin) | walking (30m+) | sport,4
2019-10-28,workplace work | people (1h+) | friends | party/bar | gaming | films | daysleep | travel | sun (on skin) | walking (30m+),4
2019-10-27,people (1h+) | friends | party/bar | daysleep | travel | walking (30m+),5
2019-10-26,reading | gaming | walking (30m+) | italiano,4
2019-10-25,workplace work | people (1h+) | reading | television | walking (30m+),5
2019-10-24,workplace work | reading | gaming | television | sport,3
2019-10-23,workplace work | reading | gaming | films | television | daysleep | italiano,4
2019-10-22,workplace work | people (1h+) | friends | reading | gaming | television,4
2019-10-21,workplace work | people (1h+) | friends | reading | gaming | television | walking (30m+) | italiano,4
2019-10-20,workplace work | people (1h+) | friends | gaming | television | walking (30m+),4
2019-10-19,workplace work | people (1h+) | friends | party/bar | gaming | television | walking (30m+),4
2019-10-18,workplace work | people (1h+) | friends | reading | films | walking (30m+),4
2019-10-17,workplace work | films | television | shopping (big),3
2019-10-16,workplace work | people (1h+) | friends | reading | gaming | television | daysleep,4
2019-10-15,workplace work | reading | gaming | television | walking (30m+),3
2019-10-14,workplace work | people (1h+) | reading | television | sport,4
2019-10-13,workplace work | people (1h+) | television | daysleep | sun (on skin),5
2019-10-12,people (1h+) | friends | gaming | television | sun (on skin) | sport,5
2019-10-11,workplace work | people (1h+) | friends | reading | gaming | daysleep | sun (on skin) | walking (30m+) | sport,4
2019-10-10,workplace work | people (1h+) | party/bar | reading | gaming | television | daysleep,4
2019-10-09,workplace work | people (1h+) | party/bar | touch | reading | gaming | daysleep | sun (on skin) | walking (30m+),3
2019-10-08,workplace work | people (1h+) | reading | gaming | television | walking (30m+),4
2019-10-07,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | television | sun (on skin) | walking (30m+) | sport,4
2019-10-06,workplace work | people (1h+) | date (+time spent) | touch | television | travel | walking (30m+),4
2019-10-05,people (1h+) | date (+time spent) | touch | gaming | daysleep | walking (30m+),4
2019-10-04,workplace work | people (1h+) | friends | date (+time spent) | touch | reading | television | daysleep,4
2019-10-03,workplace work | people (1h+) | friends | party/bar | reading | television | walking (30m+),3
2019-10-02,workplace work | people (1h+) | friends | reading | television | daysleep,3
2019-10-01,workplace work | people (1h+) | reading | daysleep,4
2019-09-30,workplace work | people (1h+) | touch | reading | gaming | television | sport,3
2019-09-29,workplace work | people (1h+) | friends | reading | gaming | television | daysleep | travel | walking (30m+),4
2019-09-28,workplace work | people (1h+) | friends | party/bar | travel | sun (on skin) | walking (30m+) | italiano,4
2019-09-27,workplace work | people (1h+) | friends | reading | gaming | travel | walking (30m+),4
2019-09-26,workplace work | gaming | television | cleaning | sun (on skin),4
2019-09-25,workplace work | people (1h+) | gaming | films | daysleep | walking (30m+) | italiano,4
2019-09-24,workplace work | people (1h+) | friends | gaming | walking (30m+) | sport,3
2019-09-23,workplace work | people (1h+) | reading | gaming | films | television | sun (on skin),3
2019-09-22,people (1h+) | date (+time spent) | touch | films | walking (30m+),4
2019-09-21,people (1h+) | date (+time spent) | touch | films | television | daysleep | sun (on skin) | walking (30m+),4
2019-09-20,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin) | walking (30m+) | sport,4
2019-09-19,workplace work | people (1h+) | friends | reading | gaming | television | daysleep | sun (on skin) | walking (30m+),5
2019-09-18,workplace work | people (1h+) | friends | party/bar | gaming | sun (on skin),4
2019-09-17,workplace work | reading | gaming | films | television | sun (on skin) | walking (30m+) | sport,3
2019-09-16,workplace work | people (1h+) | friends | reading | gaming | television | 4pda/search | sun (on skin) | walking (30m+) | sport | italiano,4
2019-09-15,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | sport,4
2019-09-14,people (1h+) | date (+time spent) | touch | gaming | films | travel | sun (on skin) | stress ventre | walking (30m+) | sport,3
2019-09-13,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | television | 4pda/search | daysleep | travel | sun (on skin),4
2019-09-12,workplace work | people (1h+) | friends | reading | television | 4pda/search | stress ventre | walking (30m+),3
2019-09-11,workplace work | people (1h+) | reading | gaming | sun (on skin) | walking (30m+) | sport,4
2019-09-10,workplace work | people (1h+) | friends | reading | daysleep | walking (30m+) | sport,5
2019-09-09,workplace work | people (1h+) | friends | party/bar | reading | gaming | 4pda/search | sun (on skin) | walking (30m+) | italiano,4
2019-09-08,workplace work | people (1h+) | friends | party/bar | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-09-07,workplace work | people (1h+) | friends | party/bar | gaming | 4pda/search | walking (30m+),4
2019-09-06,workplace work | people (1h+) | friends | party/bar | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-09-05,workplace work | people (1h+) | reading | gaming | walking (30m+),3
2019-09-04,workplace work | people (1h+) | reading | daysleep | sun (on skin) | walking (30m+) | italiano,3
2019-09-03,workplace work | people (1h+) | friends | eating out | reading | daysleep | sun (on skin),4
2019-09-02,workplace work | people (1h+) | friends | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-09-01,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),3
2019-08-31,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),3
2019-08-30,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),3
2019-08-29,workplace work | people (1h+) | reading | gaming | sun (on skin) | walking (30m+) | sport,4
2019-08-28,workplace work | people (1h+) | friends | reading | gaming | television | sun (on skin) | walking (30m+) | italiano,4
2019-08-27,workplace work | people (1h+) | friends | reading | television | sun (on skin) | walking (30m+) | italiano,5
2019-08-26,workplace work | people (1h+) | friends | touch | reading | gaming | sun (on skin) | walking (30m+),4
2019-08-25,workplace work | people (1h+) | friends | gaming | television | daysleep | travel | sun (on skin) | walking (30m+) | italiano,4
2019-08-24,workplace work | people (1h+) | friends | touch | gaming | travel | sun (on skin) | walking (30m+),5
2019-08-23,workplace work | people (1h+) | friends | touch | reading | gaming | sun (on skin) | walking (30m+),5
2019-08-22,workplace work | people (1h+) | friends | gaming | sun (on skin) | walking (30m+),4
2019-08-21,workplace work | people (1h+) | friends | gaming | sun (on skin) | walking (30m+),4
2019-08-20,workplace work | people (1h+) | friends | gaming | sun (on skin) | walking (30m+),4
2019-08-19,workplace work | people (1h+) | friends | reading | walking (30m+),4
2019-08-18,people (1h+) | date (+time spent) | touch | gaming | television | daysleep | travel | walking (30m+),5
2019-08-17,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | travel | walking (30m+),4
2019-08-16,people (1h+) | date (+time spent) | touch | gaming | travel | walking (30m+),4
2019-08-15,workplace work | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),3
2019-08-14,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin),3
2019-08-13,workplace work | people (1h+) | friends | reading | gaming | walking (30m+) | sport | italiano,4
2019-08-12,workplace work | people (1h+) | reading | gaming | sun (on skin) | sport | italiano,4
2019-08-11,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | walking (30m+) | sport,5
2019-08-10,people (1h+) | date (+time spent) | touch | gaming | films | shopping (big) | 4pda/search | sun (on skin) | walking (30m+) | italiano,4
2019-08-09,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | television | walking (30m+) | italiano,4
2019-08-08,workplace work | people (1h+) | reading | gaming | 4pda/search | sun (on skin) | walking (30m+) | italiano,3
2019-08-07,workplace work | people (1h+) | friends | touch | reading | walking (30m+) | italiano,3
2019-08-06,workplace work | people (1h+) | friends | gaming | films | daysleep | sport,3
2019-08-05,workplace work | people (1h+) | friends | reading | gaming | films | sun (on skin) | walking (30m+) | sport,3
2019-08-04,workplace work | people (1h+) | gaming | films | sun (on skin) | sport | italiano,4
2019-08-03,workplace work | people (1h+) | friends | reading | sun (on skin) | walking (30m+) | sport,5
2019-08-02,workplace work | people (1h+) | friends | reading | gaming | films | shopping (big) | italiano,4
2019-08-01,workplace work | people (1h+) | friends | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-07-31,workplace work | people (1h+) | friends | touch | gaming | sun (on skin) | stress ventre | walking (30m+),4
2019-07-30,people (1h+) | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+),4
2019-07-29,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),5
2019-07-28,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-27,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,3
2019-07-26,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+) | sport | italiano,4
2019-07-25,people (1h+) | date (+time spent) | touch | gaming | films | travel | sun (on skin) | walking (30m+) | sport,4
2019-07-24,workplace work | people (1h+) | date (+time spent) | touch | gaming | daysleep | travel | sun (on skin) | walking (30m+) | sport,4
2019-07-23,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),4
2019-07-22,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | sport | italiano,4
2019-07-21,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+),5
2019-07-20,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | sport | italiano,3
2019-07-19,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | travel | sun (on skin) | walking (30m+) | sport | italiano,5
2019-07-18,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | daysleep | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-17,workplace work | people (1h+) | date (+time spent) | touch | daysleep | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-16,workplace work | people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-15,workplace work | people (1h+) | friends | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-07-14,people (1h+) | friends | date (+time spent) | touch | daysleep | sun (on skin) | walking (30m+),5
2019-07-13,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | daysleep | sun (on skin) | walking (30m+) | sport,4
2019-07-12,workplace work | people (1h+) | reading | gaming | daysleep | sun (on skin) | walking (30m+) | sport | italiano,4
2019-07-11,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin) | stress ventre | italiano,3
2019-07-10,workplace work | people (1h+) | friends | party/bar | reading | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-07-09,workplace work | people (1h+) | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-07-08,workplace work | people (1h+) | touch | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-07-07,workplace work | people (1h+) | friends | date (+time spent) | touch | films | walking (30m+) | italiano,5
2019-07-06,workplace work | people (1h+) | friends | date (+time spent) | touch | travel | sun (on skin) | walking (30m+),5
2019-07-05,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-07-04,workplace work | people (1h+) | date (+time spent) | touch | reading | films | walking (30m+) | italiano,4
2019-07-03,workplace work | people (1h+) | date (+time spent) | touch | reading | television | sun (on skin) | walking (30m+) | sport | italiano,3
2019-07-02,workplace work | people (1h+) | gaming | television | sun (on skin) | italiano,3
2019-07-01,workplace work | people (1h+) | friends | party/bar | gaming | sun (on skin) | walking (30m+) | italiano,5
2019-06-30,people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-06-29,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | sun (on skin) | walking (30m+) | italiano | visualize,5
2019-06-28,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano | visualize,5
2019-06-27,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano,4
2019-06-26,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | films | sun (on skin) | walking (30m+) | italiano,4
2019-06-25,workplace work | people (1h+) | date (+time spent) | touch | gaming | television | sun (on skin) | italiano | visualize,4
2019-06-24,workplace work | people (1h+) | party/bar | date (+time spent) | touch | reading | gaming | sun (on skin) | walking (30m+) | italiano,4
2019-06-23,workplace work | people (1h+) | date (+time spent) | touch | gaming | films | television | travel | sun (on skin) | walking (30m+) | relax | italiano,4
2019-06-22,people (1h+) | date (+time spent) | touch | films | television | sun (on skin) | walking (30m+) | italiano,4
2019-06-21,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-06-20,workplace work | people (1h+) | friends | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano,3
2019-06-19,workplace work | people (1h+) | date (+time spent) | touch | films | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-06-18,workplace work | people (1h+) | touch | gaming | films | television | sun (on skin) | walking (30m+) | italiano | visualize,3
2019-06-17,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin) | italiano,4
2019-06-16,workplace work | people (1h+) | friends | gaming | sun (on skin) | walking (30m+) | sport | italiano | visualize,5
2019-06-15,workplace work | people (1h+) | friends | party/bar | reading | gaming | daysleep | walking (30m+) | italiano | visualize,5
2019-06-14,workplace work | people (1h+) | friends | gaming | television | walking (30m+) | italiano,3
2019-06-13,workplace work | people (1h+) | gaming | sport | italiano | visualize,3
2019-06-12,workplace work | people (1h+) | reading | gaming | television | italiano,3
2019-06-11,workplace work | people (1h+) | gaming | walking (30m+) | italiano | visualize,4
2019-06-10,workplace work | people (1h+) | party/bar | reading | italiano | visualize,4
2019-06-09,workplace work | people (1h+) | date (+time spent) | films | television | daysleep | italiano,3
2019-06-08,people (1h+) | party/bar | sun (on skin) | walking (30m+) | relax | italiano | visualize,4
2019-06-07,workplace work | people (1h+) | friends | reading | gaming | daysleep | italiano | visualize,4
2019-06-06,workplace work | people (1h+) | touch | reading | gaming | films | television | italiano | visualize,4
2019-06-05,workplace work | people (1h+) | friends | date (+time spent) | touch | reading | gaming | stress ventre | italiano,3
2019-06-04,workplace work | people (1h+) | friends | party/bar | reading | gaming | daysleep | italiano | visualize,4
2019-06-03,workplace work | people (1h+) | party/bar | date (+time spent) | touch | reading | films | cleaning | stress ventre | italiano,3
2019-06-02,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-06-01,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,5
2019-05-31,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,3
2019-05-30,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-29,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | films | television | sun (on skin) | italiano,4
2019-05-28,workplace work | people (1h+) | reading | gaming | italiano | visualize,3
2019-05-27,workplace work | people (1h+) | reading | gaming | television | italiano | visualize,3
2019-05-26,workplace work | people (1h+) | gaming | television | sun (on skin) | walking (30m+) | sport | italiano | visualize,4
2019-05-25,workplace work | people (1h+) | date (+time spent) | gaming | television | daysleep | sun (on skin) | walking (30m+) | relax | italiano | visualize,5
2019-05-24,workplace work | people (1h+) | reading | gaming | italiano | visualize,4
2019-05-23,workplace work | people (1h+) | reading | gaming | daysleep | italiano | visualize,4
2019-05-22,workplace work | people (1h+) | date (+time spent) | touch | reading | walking (30m+) | italiano,4
2019-05-21,workplace work | reading | gaming | walking (30m+) | italiano | visualize,3
2019-05-20,workplace work | people (1h+) | party/bar | reading | gaming | italiano | visualize,3
2019-05-19,people (1h+) | date (+time spent) | touch | walking (30m+) | relax | italiano,5
2019-05-18,people (1h+) | party/bar | walking (30m+) | sport | italiano | visualize,4
2019-05-17,workplace work | people (1h+) | friends | eating out | reading | gaming | walking (30m+) | italiano | visualize,3
2019-05-16,people (1h+) | walking (30m+) | italiano | visualize,5
2019-05-15,workplace work | people (1h+) | friends | reading | walking (30m+) | italiano | visualize,4
2019-05-14,workplace work | people (1h+) | date (+time spent) | reading | gaming | sun (on skin) | walking (30m+) | italiano | visualize,3
2019-05-13,workplace work | people (1h+) | friends | party/bar | reading | gaming | sun (on skin) | italiano | visualize,4
2019-05-12,people (1h+) | date (+time spent) | touch | films | sun (on skin) | walking (30m+) | relax | italiano,5
2019-05-11,people (1h+) | date (+time spent) | touch | walking (30m+) | relax | italiano,4
2019-05-10,workplace work | gaming | travel | italiano,2
2019-05-09,people (1h+) | friends | date (+time spent) | touch | reading | gaming | travel | sun (on skin) | walking (30m+) | italiano,3
2019-05-08,people (1h+) | friends | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-07,workplace work | people (1h+) | friends | gaming | television | travel | walking (30m+) | italiano,4
2019-05-06,people (1h+) | friends | reading | travel | stress ventre | walking (30m+) | italiano,4
2019-05-05,people (1h+) | friends | date (+time spent) | touch | reading | travel | stress ventre | walking (30m+) | italiano,4
2019-05-04,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-03,people (1h+) | date (+time spent) | touch | travel | walking (30m+) | relax | italiano,5
2019-05-02,people (1h+) | date (+time spent) | touch | travel | walking (30m+) | italiano,5
2019-05-02,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,4
2019-05-01,people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | italiano,3
2019-04-30,workplace work | people (1h+) | date (+time spent) | touch | travel | sun (on skin) | walking (30m+) | relax | italiano,4
2019-04-29,workplace work | people (1h+) | date (+time spent) | touch | travel | walking (30m+) | italiano,4
2019-04-28,people (1h+) | date (+time spent) | touch | gaming | travel | sun (on skin) | walking (30m+) | italiano,4
2019-04-27,workplace work | people (1h+) | friends | party/bar | date (+time spent) | touch | reading | sun (on skin) | walking (30m+) | italiano,5
2019-04-26,workplace work | people (1h+) | friends | reading | television | sun (on skin) | stress ventre | walking (30m+) | italiano,2
2019-04-25,workplace work | people (1h+) | reading | television | stress ventre | sport | italiano | visualize,3
2019-04-24,workplace work | people (1h+) | date (+time spent) | reading | gaming | sun (on skin) | stress ventre | walking (30m+) | italiano | visualize,3
2019-04-23,workplace work | people (1h+) | reading | italiano | visualize,4
2019-04-22,people (1h+) | friends | date (+time spent) | touch | travel | walking (30m+) | italiano,5
2019-04-21,people (1h+) | friends | travel | walking (30m+) | italiano,3
2019-04-20,people (1h+) | friends | travel | sun (on skin) | stress ventre | walking (30m+) | italiano,4
2019-04-19,workplace work | people (1h+) | friends | party/bar | reading | travel | stress ventre | walking (30m+) | italiano,4
2019-04-18,workplace work | people (1h+) | reading | sport | italiano | visualize,4
2019-04-17,workplace work | people (1h+) | date (+time spent) | reading | television | italiano | visualize,4
2019-04-16,workplace work | people (1h+) | date (+time spent) | touch | reading | films | italiano | visualize,4
2019-04-15,workplace work | people (1h+) | touch | reading | gaming | television | walking (30m+) | italiano,4
2019-04-14,workplace work | people (1h+) | friends | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | sport | italiano | visualize,5
2019-04-13,workplace work | people (1h+) | friends | date (+time spent) | touch | sun (on skin) | italiano,5
2019-04-12,workplace work | people (1h+) | friends | reading | gaming | sun (on skin) | italiano | visualize,4
2019-04-11,people (1h+) | touch | reading | gaming | television | sun (on skin) | sport | italiano | visualize,4
2019-04-10,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | walking (30m+) | italiano,3
2019-04-09,workplace work | people (1h+) | touch | italiano | visualize,3
2019-04-08,workplace work | people (1h+) | party/bar | reading | gaming | italiano | visualize,3
2019-04-07,workplace work | people (1h+) | gaming | sport | italiano | visualize,4
2019-04-06,people (1h+) | friends | party/bar | gaming | sun (on skin) | italiano | visualize,4
2019-04-05,workplace work | people (1h+) | party/bar | reading | gaming | italiano | visualize,4
2019-04-04,workplace work | people (1h+) | reading | sport | italiano | visualize,3
2019-04-03,workplace work | people (1h+) | friends | gaming | television | italiano | visualize,4
2019-04-02,workplace work | people (1h+) | television | italiano | visualize,3
2019-04-01,workplace work | people (1h+) | gaming | television | sun (on skin) | italiano | visualize,4
2019-03-31,people (1h+) | friends | date (+time spent) | touch | films | travel | sun (on skin) | walking (30m+) | italiano,5
2019-03-30,workplace work | people (1h+) | friends | date (+time spent) | touch | films | sun (on skin) | sport | italiano,4
2019-03-29,people (1h+) | friends | reading | sun (on skin) | italiano | visualize,4
2019-03-28,workplace work | people (1h+) | date (+time spent) | touch | reading | television | sport | italiano | visualize,4
2019-03-27,workplace work | people (1h+) | date (+time spent) | touch | reading | sun (on skin) | walking (30m+) | relax | italiano,4
2019-03-26,workplace work | people (1h+) | date (+time spent) | touch | reading | walking (30m+) | sport,4
2019-03-25,workplace work | people (1h+) | friends | date (+time spent) | touch | reading | gaming | television | sun (on skin) | visualize,5
2019-03-24,workplace work | people (1h+) | reading | television | sun (on skin) | walking (30m+) | relax | visualize,5
2019-03-23,workplace work | people (1h+) | party/bar | television | shopping (big) | walking (30m+) | visualize,4
2019-03-22,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | television | sun (on skin) | walking (30m+) | relax | visualize,5
2019-03-21,workplace work | people (1h+) | date (+time spent) | touch | reading | sun (on skin),4
2019-03-20,workplace work | people (1h+) | date (+time spent) | touch | visualize,4
2019-03-19,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | sun (on skin),4
2019-03-18,workplace work | people (1h+) | friends | reading | gaming | television | visualize,3
2019-03-17,workplace work | people (1h+) | date (+time spent) | touch | gaming | walking (30m+) | visualize,5
2019-03-16,workplace work | people (1h+) | date (+time spent) | touch | gaming | sun (on skin) | walking (30m+) | visualize,5
2019-03-15,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | visualize,2
2019-03-14,workplace work | people (1h+) | date (+time spent) | touch | gaming | visualize,4
2019-03-13,workplace work | date (+time spent) | touch | gaming | television | walking (30m+) | visualize,3
2019-03-12,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | films | visualize,5
2019-03-11,workplace work | people (1h+) | friends | date (+time spent) | reading | gaming | visualize,4
2019-03-10,workplace work | people (1h+) | date (+time spent) | touch | sun (on skin) | visualize,5
2019-03-09,workplace work | people (1h+) | date (+time spent) | touch | gaming | television | visualize,4
2019-03-08,workplace work | people (1h+) | friends | date (+time spent) | touch | reading,5
2019-03-07,workplace work | people (1h+) | date (+time spent) | touch | reading | visualize,5
2019-03-06,workplace work | people (1h+) | date (+time spent) | touch | reading | gaming | visualize,3
2019-03-05,workplace work | people (1h+) | reading | gaming | sport | visualize,3
2019-03-04,workplace work | people (1h+) | friends | touch | reading | gaming | visualize,4
2019-03-03,people (1h+) | date (+time spent) | touch | visualize,5
2019-03-02,workplace work | people (1h+) | friends | sport | visualize,4
2019-03-01,workplace work | people (1h+) | date (+time spent) | gaming | visualize,3
2019-02-28,workplace work | people (1h+) | gaming | sport | visualize,4
2019-02-27,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize,4
2019-02-26,workplace work | people (1h+) | reading | television | sun (on skin) | visualize,4
2019-02-25,workplace work | people (1h+) | party/bar | date (+time spent) | gaming | sun (on skin) | visualize,4
2019-02-24,people (1h+) | friends | travel | sun (on skin) | walking (30m+),5
2019-02-23,people (1h+) | friends | party/bar | travel | sun (on skin) | walking (30m+),5
2019-02-22,workplace work | people (1h+) | date (+time spent) | touch | reading | sun (on skin) | visualize,5
2019-02-21,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize,4
2019-02-20,workplace work | people (1h+) | touch | reading | gaming | television | sun (on skin),3
2019-02-19,date (+time spent) | gaming | television | sun (on skin) | visualize,3
2019-02-18,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize,3
2019-02-17,people (1h+) | date (+time spent) | gaming | television | sun (on skin) | walking (30m+) | visualize,5
2019-02-16,workplace work | people (1h+) | friends | party/bar | sun (on skin) | visualize,3
2019-02-15,workplace work | people (1h+) | friends | date (+time spent) | gaming | visualize,4
2019-02-14,workplace work | people (1h+) | gaming | sun (on skin) | visualize,4
2019-02-13,workplace work | people (1h+) | reading | gaming | sun (on skin) | visualize | meet 30min,4
