date,category,amount
2020-02-26,Voyage,6452.799999999999
2020-02-26,Food,262.40000000000003
2020-02-26,Social life,320
2020-02-27,Almost prepared food,318.4
2020-02-27,Social life,320
2020-02-29,Voyage,3800.7999999999997
2020-03-02,Gifts,312
2020-03-02,Eating out,600
2020-03-03,Transport,6016
2020-03-03,Eating out,640
2020-03-03,Almost prepared food,259.20000000000005
2020-03-04,Other,80
2020-03-04,Eating out,440
2020-03-04,Almost prepared food,159.2
2020-03-05,Voyage,10398.400000000001
2020-03-05,Other,560
2020-03-05,Eating out,792
2020-03-05,Almost prepared food,415.19999999999993
2020-03-05,Social life,280
2020-03-06,Almost prepared food,184
2020-03-06,Food,789.6000000000001
2020-03-06,Social life,25.6
2020-03-08,Voyage,3080
2020-03-08,Transport,120
2020-03-08,Eating out,440
2020-03-08,Social life,320
2020-03-09,Almost prepared food,160
2020-03-09,Food,476.8
2020-03-09,House,1108.8000000000002
2020-03-09,Social life,240
2020-03-10,House,192.79999999999998
2020-03-10,Vêtements,479.20000000000005
2020-03-10,Eating out,592
2020-03-10,Eating out,400
2020-03-11,Food,1048
2020-03-11,Social life,440
2020-03-12,Food,759.2
2020-03-13,Almost prepared food,259.20000000000005
2020-03-13,Voyage,4080
2020-03-15,Eating out,752
2020-03-15,Voyage,4720
2020-03-16,Gifts,320
2020-03-18,Voyage,9300
2020-03-19,Food,1540.7999999999997
2020-03-19,Food,600
2020-03-21,Food,1568
2020-03-23,Food,812
2020-03-26,Food,1408.8000000000002
2020-03-26,Food,1276
2020-03-28,Transport,160
2020-03-30,Food,897.5999999999999
2020-03-30,Food,739.1999999999998
2020-03-30,Transport,2208
2020-03-31,Almost prepared food,1632
2020-04-01,Communications,800
2020-04-01,Almost prepared food,800
2020-04-03,Food,451.99999999999994
2020-04-05,Transport,152
2020-04-05,Transport,152
2020-04-06,Food,1588
2020-04-08,Food,1031.2
2020-04-10,Food,748.0000000000001
2020-04-11,Social life,304
2020-04-12,Food,1032.8
2020-04-14,Almost prepared food,1232
2020-04-14,Food,616.8
2020-04-15,Other,358.40000000000003
2020-04-17,Food,800
2020-04-17,House,512.8
2020-04-18,Food,1219.1999999999998
2020-04-18,Almost prepared food,720
2020-04-19,House,289.6
2020-04-19,Social life,304
2020-04-19,Social life,152
2020-04-21,Almost prepared food,1132
2020-04-21,Food,1855.2
2020-04-27,Almost prepared food,1456
2020-04-28,Food,2373.6000000000004
2020-04-28,Food,1022.4
2020-05-02,Food,925.6
2020-05-02,Food,641.5999999999999
2020-05-03,Vêtements,665.6
2020-05-03,Gifts,422.40000000000003
2020-05-04,Almost prepared food,1379.1999999999998
2020-05-05,Communications,800
2020-05-06,Food,1313.6
2020-05-07,Voyage,6720
2020-05-08,Food,660
2020-05-09,Food,384
2020-05-10,Food,66.4
2020-05-11,Transport,80
2020-05-11,Almost prepared food,1404
2020-05-11,Food,644.8000000000001
2020-05-12,Eating out,560
2020-05-12,Transport,80
2020-05-14,Transport,80
2020-05-15,Food,2285.6
2020-05-16,Transport,80
2020-05-16,Social life,616
2020-05-17,Social life,769.5999999999999
2020-05-17,Social life,264
2020-05-18,Eating out,820
2020-05-19,Food,384
2020-05-19,Social life,143.2
2020-05-19,Almost prepared food,299.20000000000005
2020-05-20,Almost prepared food,159.2
2020-05-21,Social life,450.4
2020-05-21,Social life,160
2020-05-22,Eating out,1272
2020-05-22,Transport,80
2020-05-22,Social life,260
2020-05-22,Transport,152
2020-05-22,Transport,80
2020-05-22,Transport,80
2020-05-22,Eating out,640
2020-05-23,Almost prepared food,1120
2020-05-24,Transport,80
2020-05-24,Transport,80
2020-05-25,Food,415.19999999999993
2020-05-26,Food,1048
2020-05-27,Food,1868
2020-05-28,Food,568
2020-05-29,Transport,80
2020-05-29,Social life,725.6
2020-05-29,Social life,68
2020-05-30,Social life,255.2
2020-05-30,Social life,68
2020-05-30,Food,336
2020-05-30,Transport,80
2020-05-31,Transport,80
2020-06-01,Food,1268.8000000000002
2020-06-01,Social life,260
2020-06-01,Transport,80
2020-06-02,Transport,80
2020-06-02,Almost prepared food,1564
2020-06-05,Almost prepared food,263.2
2020-06-05,Food,1275.2
2020-06-06,Transport,160
2020-06-07,Transport,80
2020-06-07,Social life,381.6
2020-06-07,Social life,280
2020-06-08,Other,178.4
2020-06-09,Transport,80
2020-06-09,Social life,260
2020-06-09,Transport,80
2020-06-10,Almost prepared food,1300.7999999999997
2020-06-10,Social life,152
2020-06-11,Food,1649.6000000000001
2020-06-11,Food,1104
2020-06-12,Social life,260
2020-06-12,Transport,80
2020-06-13,Eating out,1320
2020-06-13,Social life,440
2020-06-14,Transport,80
2020-06-14,Social life,283.2
2020-06-14,Eating out,560
2020-06-15,Food,738.3999999999999
2020-06-15,Other,353.6
2020-06-15,Transport,80
2020-06-17,Food,680
2020-06-18,Food,1801.6
2020-06-19,Almost prepared food,1272
2020-06-19,Transport,80
2020-06-20,Transport,80
2020-06-20,Transport,80
2020-06-20,Eating out,560
2020-06-21,Transport,80
2020-06-21,Transport,80
2020-06-21,Social life,388.79999999999995
2020-06-21,Eating out,800
2020-06-21,Transport,80
2020-06-23,Food,1104.8
2020-06-24,Almost prepared food,736
2020-06-24,Food,576
2020-06-26,Social life,504
2020-06-26,Food,1272
2020-06-26,Health,248.79999999999998
2020-06-27,Social life,171.20000000000002
2020-06-28,Social life,176
2020-06-28,Eating out,639.2
2020-06-29,Food,1122.3999999999999
2020-06-30,Transport,80
2020-06-30,Social life,176.8
2020-07-02,Almost prepared food,752
2020-07-02,Food,906.4
2020-07-02,Eating out,920
2020-07-02,Eating out,156
2020-07-04,Transport,80
2020-07-04,Transport,80
2020-07-04,Eating out,560
2020-07-04,Transport,80
2020-07-04,Social life,272
2020-07-04,Social life,144
2020-07-04,Voyage,17093.6
2020-07-04,Transport,80
2020-07-12,Voyage,20396
2020-07-13,Voyage,19200
2020-07-14,Transport,80
2020-07-14,Transport,80
2020-07-14,Transport,1824
2020-07-15,Food,1858.4
2020-07-16,Eating out,1500
2020-07-16,Almost prepared food,1164
2020-07-16,Eating out,480
2020-07-17,Almost prepared food,128
2020-07-17,Eating out,156
2020-07-18,Eating out,640
2020-07-18,Eating out,440
2020-07-18,Eating out,48
2020-07-19,Transport,80
2020-07-19,Eating out,1160
2020-07-20,Food,384
2020-07-20,Transport,80
2020-07-21,Almost prepared food,1188
2020-07-21,Food,1436
2020-07-21,Transport,80
2020-07-22,Food,1120
2020-07-23,Food,235.99999999999997
2020-07-24,Food,1084
2020-07-24,House,2002.4
2020-07-25,Eating out,156
2020-07-25,Eating out,1024
2020-07-25,Eating out,792
2020-07-26,Transport,80
2020-07-26,Transport,224
2020-07-27,Eating out,2039.1999999999998
2020-07-27,Transport,160
2020-07-28,Eating out,160
2020-07-29,Transport,80
2020-07-30,Eating out,964
2020-07-31,Social life,400
